productId,attributeId,value,weight
751,2,Blue,0.87
751,5,35.62,0.45
752,5,30.82,0.67
752,10,83.67,0.51
752,30,Black,0.45
752,8,72.2,0.93
752,23,65.18,0.6
753,7,19.84,0.4
753,2,Blue,0.31
753,14,37.3,0.77
753,6,493,0.59
753,8,20.1,0.18
754,17,45.41,0.98
754,2,Green,0.28
754,26,197,0.66
754,21,Silver,0.99
754,4,49.84,0.81
755,29,54.82,0.54
755,31,447,0.72
755,7,47.24,0.11
755,24,Silver,0.45
755,10,30.24,0.91
756,4,62.55,0.68
756,15,39.97,0.13
756,22,Blue,0.58
756,1,400,0.5
756,27,2.55,0.74
757,3,320,0.72
757,20,584,0.47
757,31,881,0.78
757,22,White,0.3
757,30,White,0.95
758,4,41.65,0.84
758,21,Silver,0.85
758,31,445,0.95
758,8,33.38,0.75
758,12,Yellow,0.16
759,16,Silver,0.36
759,3,452,0.35
759,19,740,0.35
759,15,2.48,0.56
759,28,303,0.53
760,25,130,0.62
760,23,17.79,0.6
760,17,91.03,0.24
760,28,487,0.31
760,6,821,0.31
761,25,638,0.7
761,17,95.52,0.5
761,18,Red,0.47
761,4,22.04,0.47
761,21,Silver,0.96
762,5,5.52,0.47
762,17,57.38,0.16
762,16,Silver,0.28
762,28,593,0.42
762,18,Silver,0.16
763,1,680,0.17
763,9,65.28,0.37
763,4,73.91,0.89
763,21,Blue,0.82
763,5,13.07,0.16
764,23,97.51,0.69
764,21,Silver,0.26
764,16,Black,0.46
764,2,Green,0.24
764,30,Red,0.78
765,9,50.51,0.89
765,27,67.41,0.76
765,7,8.25,0.9
765,8,10.84,0.3
765,11,371,0.83
766,14,12.08,0.39
766,6,181,0.65
766,12,Silver,0.25
766,7,17.86,0.31
766,17,76.0,0.52
767,22,Red,0.24
767,18,Blue,0.31
767,24,Red,0.25
767,8,21.38,0.7
767,19,724,0.37
768,10,62.36,0.85
768,18,White,0.42
768,28,22,0.32
768,26,752,0.4
768,31,824,0.28
769,1,714,0.46
769,17,58.82,0.25
769,14,99.95,0.98
769,8,81.49,0.31
769,29,86.57,0.86
770,3,646,0.6
770,18,White,0.95
770,12,Blue,0.36
770,9,93.48,0.16
770,21,Blue,0.73
771,17,1.38,0.33
771,5,45.65,0.35
771,24,Yellow,0.85
771,8,11.77,0.2
771,30,Black,0.69
772,17,38.78,0.38
772,9,64.2,0.62
772,11,416,0.98
772,27,64.51,0.5
772,22,White,0.28
773,30,Yellow,0.73
773,21,Blue,0.77
773,8,12.91,0.29
773,5,97.68,0.28
773,24,Blue,0.3
774,9,31.39,0.58
774,21,Blue,0.48
774,13,Yellow,0.69
774,4,64.32,0.73
774,23,63.99,0.56
775,22,White,0.26
775,24,White,0.51
775,9,58.13,0.74
775,20,859,0.36
775,10,25.14,0.96
776,31,863,0.99
776,20,750,0.91
776,7,91.6,0.68
776,14,36.96,0.8
776,12,Blue,0.46
777,26,785,0.47
777,18,Blue,0.92
777,6,423,0.4
777,3,35,0.5
777,21,Red,0.93
778,9,65.6,0.85
778,11,302,0.13
778,5,84.84,0.58
778,16,Green,0.37
778,20,569,0.66
779,6,200,0.37
779,21,Red,0.15
779,30,Yellow,0.96
779,5,59.06,0.18
779,12,White,0.96
780,8,80.43,0.83
780,12,White,0.62
780,26,524,0.69
780,25,607,0.71
780,27,61.52,0.43
781,24,Yellow,0.59
781,26,403,0.41
781,20,678,0.98
781,4,48.72,0.98
781,19,889,0.4
782,26,648,0.22
782,29,64.35,0.4
782,1,938,0.34
782,4,71.97,0.79
782,27,55.27,0.96
783,15,84.34,0.87
783,17,45.65,0.65
783,21,Black,0.94
783,8,23.77,0.21
783,3,688,0.91
784,10,8.47,0.27
784,5,91.28,0.91
784,31,369,0.61
784,27,18.75,0.31
784,2,Yellow,0.33
785,27,72.8,0.15
785,4,96.09,0.29
785,20,191,0.57
785,19,712,0.74
785,14,39.14,0.11
786,31,93,0.32
786,22,Yellow,0.53
786,21,Blue,0.52
786,25,905,0.67
786,15,96.23,0.21
787,11,634,0.76
787,20,618,0.51
787,21,Green,0.7
787,19,762,0.36
787,25,815,0.89
788,27,7.09,0.65
788,2,Green,0.1
788,10,73.79,0.23
788,16,Blue,0.53
788,3,401,0.33
789,9,93.95,0.74
789,7,8.19,0.9
789,16,Green,0.31
789,31,284,0.69
789,4,63.3,0.88
790,8,20.38,0.99
790,7,23.27,0.29
790,10,74.13,0.53
790,31,875,0.42
790,29,18.81,0.32
791,6,659,0.99
791,21,Black,0.2
791,11,435,0.22
791,15,81.67,0.52
791,22,Yellow,0.49
792,30,Black,0.97
792,19,482,0.75
792,4,82.85,0.42
792,23,77.07,0.35
792,26,618,0.11
793,12,Green,0.18
793,20,176,0.82
793,30,Silver,0.4
793,17,71.19,0.58
793,3,27,0.11
794,8,48.06,0.85
794,19,7,0.94
794,16,Blue,0.6
794,4,31.09,0.99
794,18,White,0.73
795,18,Green,0.59
795,16,Black,0.57
795,19,791,0.39
795,12,White,0.14
795,25,829,0.56
796,29,86.09,0.75
796,13,Red,0.89
796,31,598,0.66
796,4,19.81,0.3
796,3,670,0.79
797,16,White,0.2
797,27,14.39,0.14
797,24,Silver,0.91
797,12,Green,0.79
797,15,14.85,0.85
798,28,47,0.59
798,5,21.77,0.16
798,2,Red,0.6
798,4,62.7,0.86
798,22,Green,0.66
799,6,115,0.17
799,14,37.87,0.67
799,30,White,0.24
799,24,White,0.49
799,5,54.77,0.16
800,14,30.99,0.29
800,3,277,0.34
800,17,62.93,0.91
800,21,Black,0.68
800,28,462,0.12
801,31,331,0.26
801,13,Black,0.68
801,25,939,0.79
801,28,645,0.46
801,12,White,0.45
802,28,640,0.63
802,9,53.74,0.72
802,2,Silver,0.18
802,3,532,0.37
802,12,Red,0.15
803,29,95.06,0.93
803,2,Red,0.22
803,22,Red,0.64
803,13,Red,0.46
803,25,662,0.32
804,24,Yellow,0.78
804,28,536,0.98
804,2,Silver,0.97
804,18,Black,0.46
804,20,461,0.47
805,15,41.09,0.93
805,18,Silver,0.75
805,17,35.16,0.56
805,5,70.0,0.26
805,6,290,0.8
806,21,Silver,0.74
806,12,Silver,0.22
806,24,Black,0.46
806,11,523,0.25
806,9,59.21,0.77
807,24,Silver,0.95
807,28,257,0.34
807,27,4.72,0.48
807,13,Red,0.55
807,5,53.09,0.28
808,31,287,0.73
808,27,90.28,0.82
808,11,933,0.55
808,25,432,0.63
808,7,72.42,0.18
809,14,46.19,0.7
809,1,954,0.37
809,19,173,0.68
809,31,363,0.4
809,20,312,0.82
810,17,68.33,0.58
810,27,37.76,0.43
810,3,452,0.63
810,15,68.76,0.68
810,13,Yellow,0.63
811,17,89.59,0.76
811,24,Black,0.45
811,26,983,0.76
811,12,Silver,0.58
811,25,520,0.44
812,12,Yellow,0.82
812,18,Blue,0.18
812,29,44.08,0.97
812,3,252,0.84
812,25,960,0.48
813,30,White,0.66
813,14,73.86,0.65
813,23,81.15,0.66
813,29,27.64,0.99
813,24,Yellow,0.29
814,17,84.51,0.91
814,3,567,0.97
814,31,990,0.2
814,5,79.67,0.84
814,10,82.45,0.51
815,22,Red,0.15
815,18,Green,0.96
815,14,77.7,0.1
815,21,Black,0.78
815,16,Yellow,0.89
816,11,509,0.79
816,4,83.18,0.27
816,9,3.61,0.7
816,25,864,0.56
816,14,65.59,0.75
817,30,Blue,0.15
817,18,Red,0.95
817,25,506,0.55
817,19,559,0.43
817,28,71,0.82
818,31,144,0.59
818,18,Green,0.42
818,24,Green,0.31
818,6,824,0.91
818,21,Green,0.16
819,23,36.47,0.85
819,14,7.25,0.81
819,21,Red,0.22
819,20,725,0.95
819,5,9.72,0.78
820,24,White,0.17
820,21,Red,0.56
820,29,40.54,0.9
820,4,22.72,0.8
820,27,62.66,0.94
821,19,296,0.84
821,11,999,0.15
821,8,58.59,0.99
821,23,9.5,0.59
821,16,Blue,0.75
822,9,23.91,0.25
822,4,75.26,0.89
822,28,793,0.8
822,24,Red,0.18
822,10,27.35,0.46
823,22,White,0.83
823,27,62.86,0.82
823,25,85,0.53
823,13,Red,0.84
823,26,363,0.74
824,13,Red,0.37
824,7,21.29,0.15
824,30,Green,0.65
824,28,635,0.38
824,5,41.85,0.43
825,27,55.29,0.92
825,24,Silver,0.94
825,22,Blue,0.24
825,23,53.61,0.22
825,28,499,0.77
826,30,Red,0.36
826,28,772,0.42
826,6,654,0.22
826,4,56.07,0.52
826,12,White,0.5
827,21,Silver,0.76
827,5,1.08,0.66
827,4,41.08,0.4
827,11,787,0.94
827,18,Blue,0.52
828,1,587,0.52
828,4,72.67,0.55
828,13,Silver,0.34
828,6,753,0.45
828,19,898,0.19
829,15,62.47,0.86
829,23,58.92,0.2
829,25,211,0.31
829,29,12.28,0.61
829,18,White,0.31
830,9,81.04,0.52
830,21,Black,0.62
830,18,Black,0.42
830,22,Black,0.19
830,17,51.97,0.24
831,17,62.2,0.28
831,27,9.13,0.77
831,21,White,0.42
831,15,15.82,0.88
831,25,850,0.85
832,7,76.62,0.19
832,5,46.23,0.55
832,18,Silver,0.34
832,21,Silver,0.57
832,6,402,0.12
833,5,74.38,0.61
833,21,Red,0.23
833,13,Blue,0.62
833,22,Blue,0.32
833,18,Silver,0.17
834,25,132,0.2
834,22,Silver,0.94
834,15,57.16,0.46
834,8,42.88,0.49
834,28,156,0.34
835,7,92.09,0.89
835,21,Blue,0.25
835,28,716,0.87
835,23,29.12,0.98
835,13,Yellow,0.21
836,18,Red,0.23
836,14,24.76,0.61
836,2,Blue,0.67
836,20,145,0.65
836,15,87.36,0.73
837,30,Blue,0.28
837,18,Silver,0.88
837,7,11.73,0.9
837,1,412,0.97
837,19,800,0.89
838,28,262,0.32
838,9,45.92,0.5
838,6,336,0.3
838,12,Green,0.17
838,26,4,0.11
839,28,745,0.5
839,26,476,0.4
839,30,Blue,0.81
839,9,40.33,0.38
839,10,1.04,0.4
840,12,Green,0.21
840,22,Blue,0.21
840,14,84.66,0.62
840,3,131,0.27
840,20,785,0.4
